Season,Basin,Name,Wind1,Wind2,Wind3,Wind4
2015,SP,SOLO,55,55,55,50
2015,WP,ATSANI,100,100,100,100
2015,WP,BAVI,45,45,45,45
2015,WP,CHAMPI,95,95,95,90
2015,WP,CHAN-HOM,90,90,90,90
2015,WP,CHOI-WAN,60,60,60,55
2015,WP,DOLPHIN,100,100,100,95
2015,WP,DUJUAN,110,110,110,110
2015,WP,ETAU,50,50,50,50
2015,WP,GONI,100,100,100,100
2015,WP,HAISHEN,35,35,35,35
2015,WP,HALOLA,80,80,80,80
2015,WP,HIGOS,90,80,80,70
2015,WP,IN-FA,95,95,90,90
2015,WP,KILO,80,80,80,80
2015,WP,KOPPU,100,95,95,90
2015,WP,KROVANH,85,85,85,80
2015,WP,KUJIRA,45,45,45,45
2015,WP,LINFA,50,50,50,50
2015,WP,MAYSAK,105,105,105,105
2015,WP,MEKKHALA,60,60,60,50
2015,WP,MELOR,95,95,85,85
2015,WP,MOLAVE,45,45,45,45
2015,WP,MUJIGAE,85,85,75,70
2015,WP,NANGKA,100,100,100,100
2015,WP,NOUL,110,110,105,100
2015,WP,SOUDELOR,115,115,115,105
2015,WP,VAMCO,35,35,35,35
2016,EP,AGATHA,45,45,40,40
2016,EP,BLAS,120,115,110,110
2016,EP,CELIA,85,85,85,80
2016,EP,DARBY,105,100,100,95
2016,EP,ESTELLE,60,60,60,60
2016,EP,FRANK,75,75,70,65
2016,EP,GEORGETTE,115,110,105,100
2016,EP,HOWARD,50,50,50,45
2016,EP,IVETTE,50,50,45,45
2016,EP,JAVIER,55,50,50,45
2016,EP,KAY,45,45,45,45
2016,EP,LESTER,125,120,120,115
2016,EP,MADELINE,50,50,45,45
2016,EP,NEWTON,80,75,75,75
2016,EP,ONE,30,30,30,30
2016,EP,ORLENE,95,95,90,85
2016,EP,OTTO,60,55,50,45
2016,EP,PAINE,80,75,70,70
2016,EP,PALI,85,85,80,80
2016,EP,ROSLYN,45,45,45,40
2016,EP,SEYMOUR,130,130,125,115
2016,EP,TINA,35,35,35,35
2016,EP,ULIKA,65,65,60,55
2016,NA,ALEX,75,75,70,70
2016,NA,BONNIE,40,40,35,35
2016,NA,COLIN,50,50,50,50
2016,NA,DANIELLE,40,35,35,35
2016,NA,EARL,75,75,70,65
2016,NA,EIGHT,30,30,30,30
2016,NA,FIONA,45,45,45,45
2016,NA,GASTON,105,105,105,100
2016,NA,HERMINE,70,70,65,65
2016,NA,IAN,55,55,55,50
2016,NA,JULIA,45,45,40,40
2016,NA,KARL,60,60,60,55
2016,NA,LISA,45,45,45,45
2016,NA,MATTHEW,145,140,135,135
2016,NA,NICOLE,120,115,110,105
2016,NA,OTTO,100,100,95,90
2016,NI,KYANT,40,40,40,40
2016,NI,NADA,40,40,40,40
2016,NI,ROANU,45,45,45,45
2016,NI,TWO,25,25,25,25
2016,NI,VARDAH,70,70,70,70
2016,SI,ANNABELLE,55,55,50,50
2016,SI,BOHALE,35,35,35,35
2016,SI,CORENTIN,60,60,57,57
2016,SI,DAYA,38,37,35,35
2016,SI,EMERAUDE,110,105,90,85
2016,SI,FANTALA,135,135,135,125
2016,SI,NONAME,30,30,25,25
2016,SI,SEVENTEEN,45,42,40,40
2016,SI,STAN,55,50,50,50
2016,SI,URIAH,110,105,95,85
2016,SP,AMOS,80,80,80,80
2016,SP,SIXTEEN,30,30,25,25
2016,SP,TATIANA,50,50,50,50
2016,SP,TUNI,40,40,40,40
2016,SP,ULA,100,100,100,100
2016,SP,VICTOR,80,80,80,75
2016,SP,WINSTON,150,150,150,145
2016,SP,YALO,40,40,40,40
2016,SP,ZENA,70,70,65,65
2016,WP,AERE,60,55,55,50
2016,WP,CHABA,115,115,115,110
2016,WP,CHANTHU,55,55,55,55
2016,WP,CONSON,45,45,45,45
2016,WP,DIANMU,40,40,40,35
2016,WP,HAIMA,115,115,115,110
2016,WP,KOMPASU,35,35,35,35
2016,WP,LIONROCK,90,90,90,85
2016,WP,LUPIT,40,40,40,35
2016,WP,MA-ON,35,35,35,35
2016,WP,MALAKAS,95,95,95,95
2016,WP,MEARI,75,75,75,75
2016,WP,MEGI,85,85,80,80
2016,WP,MERANTI,120,115,115,115
2016,WP,MINDULLE,65,65,65,65
2016,WP,MIRINAE,55,45,45,40
2016,WP,NAMTHEUN,70,70,70,70
2016,WP,NEPARTAK,110,110,110,110
2016,WP,NIDA,60,60,55,55
2016,WP,NOCK-TEN,105,105,105,105
2016,WP,OMAIS,60,60,60,60
2016,WP,SARIKA,95,85,80,75
2016,WP,SONGDA,100,100,95,95
2016,WP,TOKAGE,50,45,45,45
